Domain,Timestamp,Detected,Clean,Suspicious,Malware,Malicious,ADMINUSLabs,AegisLab WebGuard,AlienVault,Antiy-AVL,Avira,Baidu-International,BitDefender,Blueliv,C-SIRT,Certly,CLEAN MX,Comodo Site Inspector,CyberCrime,CyRadar,desenmascara.me,DNS8,Dr.Web,Emsisoft,ESET,Forcepoint ThreatSeeker,Fortinet,FraudScore,FraudSense,G-Data,Google Safebrowsing,K7AntiVirus,Kaspersky,Malc0de Database,Malekal,Malware Domain Blocklist,Malwarebytes hpHosts,Malwared,MalwareDomainList,MalwarePatrol,malwares.com URL checker,Nucleon,OpenPhish,Opera,Phishtank,Quttera,Rising,SCUMWARE.org,SecureBrain,securolytics,Spam404,Sucuri SiteCheck,Tencent,ThreatHive,Trustwave,Virusdie External Site Scan,VX Vault,Web Security Guard,Webutation,Yandex Safebrowsing,ZCloudsec,ZDB Zeus,ZeroCERT,Zerofox,ZeusTracker,zvelo,AutoShun,Netcraft,NotMining,PhishLabs,Sophos,StopBadware,URLQuery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://lashawnbarber.com/lashawn/whee.exe,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;suspicious site,True;malicious site,False;clean site,True;malware site,True;malicious site,True;malware site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,True;malware site,True;malicious site;http://malc0de.com/database/index.php?search=lashawnbarber.com,False;clean site,True;malicious site,True;malware site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=lashawnbarber.com,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://lashawnbarber.com/lashawn/whee.exe,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=lashawnbarber.com,False;clean site,True;malicious site,False;unrated site,False;unrated site,False;unrated site,True;malicious site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://lipairfoods.com/lol/panel/PvqDq929BSx_A_D_M1n_a.php,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,True;malicious site,False;clean site,False;suspicious site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site;http://malc0de.com/database/index.php?search=lipairfoods.com,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=lipairfoods.com,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://lipairfoods.com/lol/panel/PvqDq929BSx_A_D_M1n_a.php,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=lipairfoods.com,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onedrivenet.xyz/work/exe/8.exe,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;suspicious site,False;clean site,True;malware site,True;malware site,True;malicious site,True;malware site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,True;malware site,True;malicious site;http://malc0de.com/database/index.php?search=onedrivenet.xyz,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=onedrivenet.xyz,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://onedrivenet.xyz/work/exe/8.exe,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=onedrivenet.xyz,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,True;malicious site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://109.234.36.233/lord/cpu.exe,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,True;malicious site,True;malware site,False;clean site,True;malicious site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,True;malicious site;http://malc0de.com/database/index.php?search=109.234.36.233,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=109.234.36.233,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site;http://yandex.com/infected?l10n=en&url=http://109.234.36.233/lord/cpu.exe,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=109.234.36.233,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,True;malicious site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://netload.trade/ghghdshch130.exe,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;suspicious site,False;clean site,False;clean site,True;malware site,True;malicious site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,True;malicious site;http://malc0de.com/database/index.php?search=netload.trade,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=netload.trade,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://netload.trade/ghghdshch130.exe,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=netload.trade,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,True;malicious site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://indiscriminate.co.uk/,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;unrated site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;unrated site,False;clean site;http://malc0de.com/database/index.php?search=indiscriminate.co.uk,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=indiscriminate.co.uk,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://indiscriminate.co.uk/,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=indiscriminate.co.uk,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://109.234.36.233/,,,,,,True;malicious site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,True;malicious site,,False;clean site,True;malicious site,False;clean site,True;malicious site,True;malicious site,False;clean site,False;clean site,True;malicious site,True;malware site,False;clean site,False;unrated site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site;http://malc0de.com/database/index.php?search=109.234.36.233,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=109.234.36.233,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site;http://yandex.com/infected?l10n=en&url=http://109.234.36.233/,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=109.234.36.233,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,True;malicious site,False;unrated site,False;clean site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://185.189.58.222/da.exe,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,True;malicious site,True;malware site,True;malware site,True;malicious site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,True;malicious site;http://malc0de.com/database/index.php?search=185.189.58.222,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=185.189.58.222,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://185.189.58.222/da.exe,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=185.189.58.222,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,True;malicious site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.savntown.com/,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;unrated site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;unrated site,False;clean site;http://malc0de.com/database/index.php?search=www.savntown.com,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=www.savntown.com,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://www.savntown.com/,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=www.savntown.com,False;clean site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://playkey.ga/hola/Setup.exe,,,,,,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;suspicious site,True;malicious site,True;malware site,True;malware site,True;malicious site,True;malware site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,True;malware site,True;malicious site;http://malc0de.com/database/index.php?search=playkey.ga,False;clean site,True;malicious site,True;malware site,False;clean site,False;clean site;http://www.malwaredomainlist.com/mdl.php?search=playkey.ga,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malware site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site,True;malicious site,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;http://yandex.com/infected?l10n=en&url=http://playkey.ga/hola/Setup.exe,False;clean site,False;clean site,False;clean site,False;clean site,False;clean site;https://zeustracker.abuse.ch/monitor.php?host=playkey.ga,False;clean site,True;malicious site,False;unrated site,False;unrated site,False;unrated site,True;malicious site,False;unrated site,False;unrated site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
